bin_group_0.jpg,512,512,group,1,7,508,508
bin_group_1.jpg,512,512,stationary,2,5,148,507
bin_group_1.jpg,512,512,stationary,139,7,260,499
bin_group_1.jpg,512,512,stationary,256,7,390,492
bin_group_1.jpg,512,512,stationary,360,7,506,482
bin_group_10.jpg,512,512,group,37,126,498,394
bin_group_11.jpg,512,512,group,66,67,463,477
bin_group_12.jpg,512,512,group,35,34,478,502
bin_group_13.jpg,512,512,group,20,74,503,471
bin_group_14.jpg,512,512,group,72,63,441,489
bin_group_15.jpg,512,512,group,265,181,453,445
bin_group_16.jpg,512,512,group,49,150,469,406
bin_group_17.jpg,512,512,group,83,195,427,457
bin_group_18.jpg,512,512,group,25,71,512,494
bin_group_19.jpg,512,512,group,72,135,421,429
bin_group_2.jpg,512,512,group,75,167,394,434
bin_group_20.jpg,512,512,group,1,206,446,449
bin_group_21.jpg,512,512,group,171,52,442,409
bin_group_22.jpg,512,512,group,13,133,512,403
bin_group_23.jpg,512,512,group,1,151,512,407
bin_group_24.jpg,512,512,group,57,160,432,476
bin_group_25.jpg,512,512,group,19,22,512,492
bin_group_26.jpg,512,512,group,73,171,447,484
bin_group_27.jpg,512,512,group,43,207,512,469
bin_group_28.jpg,512,512,group,13,208,512,473
bin_group_29.jpg,512,512,group,1,209,418,478
bin_group_3.jpg,512,512,group,1,15,512,512
bin_group_30.jpg,512,512,group,8,180,480,512
bin_group_31.jpg,512,512,group,1,30,511,464
bin_group_32.jpg,512,512,group,42,190,436,384
bin_group_33.jpg,512,512,group,6,84,352,448
bin_group_34.jpg,512,512,group,111,118,365,462
bin_group_35.jpg,512,512,group,110,142,415,429
bin_group_36.jpg,512,512,group,115,139,422,425
bin_group_37.jpg,512,512,group,156,162,455,410
bin_group_38.jpg,512,512,group,116,137,426,416
bin_group_39.jpg,512,512,group,116,98,414,476
bin_group_4.jpg,512,512,stationary,1,147,156,363
bin_group_4.jpg,512,512,stationary,131,146,255,364
bin_group_4.jpg,512,512,stationary,257,146,380,365
bin_group_4.jpg,512,512,stationary,352,146,512,362
bin_group_40.jpg,512,512,group,68,128,472,498
bin_group_41.jpg,512,512,group,13,146,301,435
bin_group_42.jpg,512,512,group,57,66,462,414
bin_group_43.jpg,512,512,group,116,96,413,474
bin_group_44.jpg,512,512,group,29,92,480,423
bin_group_45.jpg,512,512,group,7,118,499,374
bin_group_46.jpg,512,512,group,56,109,456,368
bin_group_47.jpg,512,512,group,69,112,442,390
bin_group_48.jpg,512,512,group,38,26,486,503
bin_group_49.jpg,512,512,group,42,99,459,466
bin_group_5.jpg,512,512,group,65,137,466,412
bin_group_50.jpg,512,512,group,8,122,505,401
bin_group_51.jpg,512,512,group,110,179,394,434
bin_group_52.jpg,512,512,group,97,52,393,510
bin_group_53.jpg,512,512,group,211,275,360,430
bin_group_54.jpg,512,512,group,38,67,473,446
bin_group_55.jpg,512,512,group,22,81,255,502
bin_group_55.jpg,512,512,group,275,76,510,512
bin_group_56.jpg,512,512,group,117,25,399,506
bin_group_57.jpg,512,512,group,1,79,508,434
bin_group_58.jpg,512,512,group,79,32,426,436
bin_group_59.jpg,512,512,group,74,85,449,446
bin_group_6.jpg,512,512,group,70,9,512,512
bin_group_60.jpg,512,512,group,176,149,492,429
bin_group_61.jpg,512,512,group,66,12,447,497
bin_group_62.jpg,512,512,group,24,19,480,494
bin_group_63.jpg,512,512,group,22,22,493,506
bin_group_64.jpg,512,512,group,47,29,463,492
bin_group_65.jpg,512,512,group,19,112,497,370
bin_group_66.jpg,512,512,group,37,81,472,428
bin_group_67.jpg,512,512,group,12,112,493,385
bin_group_68.jpg,512,512,group,70,30,233,140
bin_group_68.jpg,512,512,group,251,29,365,135
bin_group_68.jpg,512,512,group,376,27,497,135
bin_group_68.jpg,512,512,group,24,308,273,503
bin_group_68.jpg,512,512,group,283,292,399,429
